Timestamp,Camera_Source,QR_Text
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:29,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:29,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:30,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/1nXOfn
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:31,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:32,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:33,Webcam_Secondary,https://scan.page/yS6ikf
2025-12-12 01:43:33,Webcam_Primary,https://scan.page/yS6ikf
2025-12-12 01:43:33,Webcam_Secondary,https://scan.page/yS6ikf
